 
    The Project Gutenberg eBook of The Ancient Irish Epic Tale Táin Bó Cúalnge 
     
This ebook is for the use of anyone anywhere in the United States and  
most other parts of the world at no cost and with almost no restrictions  
whatsoever. You may copy it, give it away or re-use it under the terms  
of the Project Gutenberg License included with this ebook or online  
at www.gutenberg.org. If you are not located in the United States,  
you will have to check the laws of the country where you are located  
before using this eBook. 
 
 
 
     
        Title: The Ancient Irish Epic Tale Táin Bó Cúalnge 
         
        Translator: Joseph Dunn 
 
         
        Release date: August 7, 2005 [eBook #16464]Most recently updated: December 12, 2020 
        Language: English 
         
         
     
         
            *** START OF THE PROJECT GUTENBERG EBOOK THE ANCIENT IRISH EPIC TALE TÁIN BÓ CÚALNGE *** 
         
 
 
 
Produced by Ted Garvin, Brendan O'Connor and the Online 
Distributed Proofreading Team at https://www.pgdp.net 
 
 
 
 
 
 
 
 
 
                        THE ANCIENT IRISH EPIC TALE 
 
                              TÁIN BÓ CÚALNGE 
 
                         "THE CUALNGE CATTLE-RAID" 
 
 
              Now for the first time done entire into English 
                 out of the Irish of the Book of Leinster 
                          and Allied Manuscripts 
 
                                    By 
 
                                JOSEPH DUNN 
                   Professor at the Catholic University 
                                Washington 
 
              WITH TWO PAGES IN FACSIMILÉ OF THE MANUSCRIPTS 
 
 [Illustration: "Daig concechlabat fin hErend & Alban inn ainm sin, & bat 
             lana beóil fer n-hErend & Alban din anmun sin."] 
                        Book of Leinster, fo. 64a. 
 
               "For the men of Erin and Alba shall hear that 
            name (Cuchulain) and the mouths of the men of Erin 
                   and Alba shall be full of that name." 
 
 
                                  LONDON 
                                DAVID NUTT 
                  17 GRAPE STREET, NEW OXFORD STREET, W.C 
                                   1914 
 
 
                             To the Memory of 
 
                                 MY MOTHER 
 
       *       *       *       *       * 
 
[Illustration: FACSIMILE, PAGE 55--_from the Book of Leinster_.] 
 
       *       *       *       *       * 
 
 
 
 
CONTENTS 
 
         Preface, xi. 
     I   The Pillow-talk, 1. 
asked, "Why wait ye here?" "Because of yonder withy we wait," Fergus made
answer; "there is an ogam writing on its binding and this is what it saith:
'Let no one go past here till a man be found to throw a withy like unto
this, using only one hand and made of a single branch, and I except my
master Fergus.'  Truly," Fergus added, "it was Cuchulain threw it, and it
was his steeds that grazed this plain." And he placed the hoop in the hands
of the druids,[2] and it is thus he began to recite and he pronounced a
lay:--

    "What bespeaks this withe to us,
    What purports its secret rede?
    And what number cast it here,
    Was it one man or a host?

    "If ye go past here this night,
    And bide not [3]one night[3] in camp.
    On ye'll come the tear-flesh Hound;
    Yours the blame, if ye it scorn!

    "[4]Evil on the host he'll bring,[4]
    If ye go your way past this.
    [W.596.] Find, ye druids, find out here,
    For what cause this withe was made!"

[1]A druid speaks[1]:

    "Cut by hero, cast by chief,
    As a perfect trap for foes.
    Stayer of lords--with hosts of men--
    One man cast it with one hand!

    "With fierce rage the battle 'gins
    Of the Smith's Hound of Red Branch.[a]
    Bound to meet this madman's rage;
    This the name that's on the withe!

    [2]"Would the king's host have its will--
    Else they break the law of war--
    Let some one man of ye cast,
    As one man this withe did cast![2]

    "Woes to bring with hundred fights
    On four realms of Erin's land;
    Naught I know 'less it be this
    For what cause the withe was made!"

    [1-1] LU. and YBL. 250.

    [2-2] LU. and YBL. 252-258.

    [3-3] Reading with Stowe, Add. and H. 1. 13.

    [4-4] Reading with LU. and YBL. 261.

    [1-1] LU., marginal note.

    [a] The name of the festal hall of the kings of Ulster.

    [2-2] Eg. 1782.

After that lay: "I pledge you my word," said Fergus, "if so ye set at
naught yon withy and the royal hero that made it, [3]and if ye go beyond[3]
without passing a night's camp and quarterage here, or until a man of you
make a withy of like kind, using but one foot and one eye and one hand,
even as he made it, [4]certain it is, whether ye be[4] under the ground or
in a tight-shut house, [5]the man that wrote the ogam hereon[5] will bring
slaughter and bloodshed upon ye before the hour of rising on the morrow, if
ye make light of him!" "That, surely, would not be pleasing to us," quoth
Medb, "that any one should [6]straightway[6] spill our blood or besmirch us
red, now that we are come to this unknown province, even to the province of
Ulster. More pleasing would it be to us, to spill another's blood and
redden him." "Far be it from us to set this [W.618.] withy at naught," said
Ailill, "nor shall we make little of the royal hero that wrought it, rather
will we resort to the shelter of this great wood, [1]that is, Fidduin,
('the Wood of the Dûn')[1] southwards till morning. There will we pitch our
camp and quarters."

    [3-3] LU. 270.

    [4-4] Reading with Stowe.

    [5-5] LU. 271.

    [6-6] LU. and YBL. 273.

    [1-1] A gloss in YBL. 274; found also in Eg. 1782.

Thereupon the hosts advanced, and as they went they felled the wood with
their swords before their chariots, so that Slechta ('the Hewn Road') is
still the by-name of that place where is Partraige Beca ('the Lesser
Partry') south-west of Cenannas na Rig ('Kells of the Kings') near Cul
Sibrille.

[2]According to other books, it is told as follows: After they had come to
[3]Fidduin[3] they saw a chariot and therein a beautiful maiden. It is
there that the conversation between Medb and Fedelm the seeress took place
that we spoke of before, and it is after the answer she made to Medb that
the wood was cut down: "Look for me," said Medb, "how my journey will be."
"It is hard for me," the maiden made answer, "for no glance of eye can I
cast upon them in the wood." "Then it is plough-land this shall be," quoth
Medb; "we will cut down the wood."  Now, this was done, so that this is the
name of the place, Slechta, to wit.[2]

    [2-2] YBL. 276-283.

    [3-3] '_Fedaduin_,' MS.

[4]They slept in Cul Sibrille, which is Cenannas.[4] A heavy snow fell on
them that night, and so great it was that it reached to the shoulders[a]
of the men and to the flanks of the horses and to the poles[b] of the
chariots, so that all the provinces of Erin were one level plane from the
snow. But no huts nor bothies nor tents did they set up that night, nor did
they [LL.fo.59.] prepare food nor drink, nor made they a meal nor repast.
None of the men of Erin [W.630.] wot whether friend or foe was next him
until the bright hour of sunrise on the morrow.

    [4-4] Eg. 1782.

    [a] 'Girdles,' LU. and YBL. 284; 'shields,' Eg. 1782.

    [b] 'Wheels,' LU. and YBL. 285 and Eg. 1782.

Certain it is that the men of Erin experienced not a night of encampment or
of station that held more discomfort or hardship for them than that night
[1]with the snow[1] at Cul Sibrille. The four grand provinces of Erin moved
out early on the morrow [2]with the rising of the bright-shining sun
glistening on the snow[2] and marched on from that part into another.

    [1-1] LU. and YBL. 287.

    [2-2] Reading with Stowe.

Now, as regards Cuchulain: It was far from being early when he arose
[3]from his tryst.[3] And then he ate a meal and took a repast, and [4]he
remained until he had[4] washed himself and bathed on that day.

    [3-3] LU. and YBL. 288.

    [4-4] LU. and YBL. 289.

He called to his charioteer to lead out the horses and yoke the chariot.
The charioteer led out the horses and yoked the chariot, and Cuchulain
mounted his chariot.  And they came on the track of the army. They found
the trail of the men of Erin leading past them from that part into another.
"Alas, O master Laeg," cried Cuchulain, "by no good luck went we to our
tryst with the woman last night. [5]Would that we had not gone thither nor
betrayed the Ultonians.[5] This is the least that might be looked for from
him that keeps guard on the marches, a cry, or a shout, or an alarm, or to
call, 'Who goes the road?' This it fell not unto us to say. The men of Erin
have gone past us, [6]without warning, without complaint,[6] into the land
of Ulster." "I foretold thee that, O Cuchulain," said Laeg. "Even though
thou wentest to thy woman-tryst [7]last night,[7] such a disgrace would
come upon thee." "Good now, O Laeg, go thou for us on the trail of the host
and make an estimate of them, and discover [W.649.] for us in what number
the men of Erin went by us."

    [5-5] LU. and YBL. 290.

    [6-6] Stowe.

    [7-7] Stowe.

Laeg came on the track of the host, and he went to the front of the trail
and he came on its sides and he went to the back of it. "Thou art confused
in thy counting, O Laeg, my master," quoth Cuchulain. "Confused I must be,"
Laeg replied. [1]"It is not confusedly that I should see, if I should go,"
said Cuchulain.[1] "Come into the chariot then, and I will make a reckoning
of them." The charioteer mounted the chariot and Cuchulain went on the
trail of the hosts and [2]after a long while[2] he made a reckoning of
them. [3]"Even thou, it is not easy for thee.[3] Thou art perplexed in thy
counting, my little Cuchulain," quoth Laeg. "Not perplexed," answered
Cuchulain; [4]"it is easier for me than for thee.[4] [5]For I have three
magical virtues: Gift of sight, gift of understanding, and gift of
reckoning.[5] For I know the number wherewith the hosts went past us,
namely, eighteen cantreds. Nay more: the eighteenth cantred has been
distributed among [6]the entire host of[6] the men of Erin, [7]so that
their number is not clear, namely, that of the cantred of Leinstermen."[7]
[8]This here is the third cunningest [9]and most difficult[9] reckoning
that ever was made in Erin.  These were: The reckoning by Cuchulain of the
men of Erin on the Táin, the reckoning by Lug Lamfota ('Long-hand') of the
host of the Fomorians [10]in the Battle of Moytura,[10] and the reckoning
by Incel of the host in the Hostel of Da Derga.[8]

    [1-1] LU. and YBL. 294-295.

    [2-2] LU. and YBL. 297.

    [3-3] LU. and YBL. 297.

    [4-4] LU. and YBL. 297-298.

    [5-5] LU. and YBL. 298-299.

    [6-6] LU. and YBL. 302.

    [7-7] LU. and YBL. 302.

    [8-8] Stowe.

    [9-9] LU. fo. 58a, in the margin.

    [10-10] LU. fo. 58a, in the margin.

Now, many and divers were the magic virtues that were in Cuchulain [11]that
were in no one else in his day.[11] Excellence of form, excellence of
shape, excellence of build, excellence [W.661.] in swimming, excellence in
horsemanship, excellence in chess and in draughts, excellence in battle,
excellence in contest, excellence in single combat, excellence in
reckoning, excellence in speech, excellence in counsel, excellence in
bearing, excellence in laying waste and in plundering from the neighbouring
border.

    [11-11] Stowe, and LU. fo. 58a, 24, marginal note.

"Good, my friend Laeg. Brace the horses for us to the chariot; lay on the
goad for us on the horses; drive on the chariot for us and give thy left[a]
board to the hosts, to see can we overtake the van or the rear or the midst
of the hosts, for I will cease to live unless there fall by my hand this
night a friend or foe of the men of Erin."

    [a] A sign of enmity.

Then it was that the charioteer gave the prick to the steeds. He turned his
left board to the hosts till he arrived at Turloch[b] Caille More ('the
Creek of the Great Wood') northwards of Cnogba na Rig ('Knowth of the
Kings') which is called Ath Gabla ('the Ford of the Fork'). [1]Thereupon
Cuchulain went round the host till he came to Ath Grenca.[1] He went into
the wood at that place and sprang out of his chariot, and he lopped off a
four-pronged fork, root and top, with a single stroke [2]of his sword.[2]
He pointed and charred it and put a writing in ogam on its side, and he
gave it a long throw from the hinder part of his chariot with the tip of a
single hand, in such wise that two-thirds of it sank into the ground and
only one-third was above it [3]in the mid part of the stream, so that no
chariot could go thereby on this side or that.[3]

    [b] _Belach_ ('the Pass'), Eg. 1782.

    [1-1] Eg. 1782.

    [2-2] LU. and YBL. 304.

    [3-3] LU. and YBL. 305.

Then it was that the same two striplings surprised him, namely, the two
sons of Nera son of Nuathar son of Tacan, while engaged in that feat. And
they vied which of the twain [4]would be the first to fight and contend
with Cuchuain, which of them[4] would inflict the first wound upon [W.680.]
him and be the first to behead him. Cuchulain turned on them, and
straightway he struck off their four heads [1]from themselves [2]Eirr and
Indell[2] and [3]from Foich and Fochlam,[3] their drivers,[1] and he fixed
a head of each man of them on each of the prongs of the pole. And Cuchulain
let the horses of the party go back in the direction of the men of Erin, to
return by the same road, their reins loose [4]around their ears[4] and
their bellies red and the bodies of the warriors dripping their blood down
outside on the ribs of the chariots. [5]Thus he did,[5] for he deemed it no
honour nor deemed he it fair to take horses or garments or arms from
corpses or from the dead. And then the troops saw the horses of the party
that had gone out in advance before them, and the headless bodies of the
warriors oozing their blood down on the ribs of the chariots ([6]and their
crimsoned trappings upon them[6]). The van of the army waited for the rear
to come up, and all were thrown into confusion of striking, that is as much
as to say, into a tumult of arms.

    [4-4] Stowe.

    [1-1] Stowe.

    [2-2] LU. and YBL. 306.

    [3-3] LU. and YBL. 306.

    [4-4] Stowe.

    [5-5] Stowe.

    [6-6] LU. and YBL. 310.
